14.4-AutosomalRecessive,i4x-MITx-7_00x_UMass-video-Autosomal_recessive_inheritance,373,6.22,2013-10-18T19:00:00.000000,,,,
14.5-RealHumanGenetics,i4x-MITx-7_00x_UMass-video-Real_human_genetics_,952,15.87,2013-10-18T19:00:00.000000,,,,
14.6-InbornErrorsOfMetabolism,i4x-MITx-7_00x_UMass-video-Garrod_and_inborn_errors_of_metabolism,709,11.82,2013-10-18T19:00:00.000000,,,,
18.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Week_s_Introduction_8be4ffb4c9e1,50,0.83,2013-10-30T19:00:00.000000,,,,
18.2-TheTransformingPrinciple,i4x-MITx-7_00x_UMass-video-The_Transforming_Principle,1012,16.87,2013-10-30T19:00:00.000000,,,,
18.3-StructureOfDNANucleotides,i4x-MITx-7_00x_UMass-video-Structure_of_DNA_Nucleotides_and_Base-pairing,459,7.65,2013-10-30T19:00:00.000000,,,,
18.4-BacterialViruses,i4x-MITx-7_00x_UMass-video-Bacterial_Viruses,722,12.03,2013-10-30T19:00:00.000000,,,,
18.5-TheRaceForDNAStructure,i4x-MITx-7_00x_UMass-video-DNA_Structure_The_Race,1101,18.35,2013-10-30T19:00:00.000000,,,,
19.1-MeselsonAndStahl,i4x-MITx-7_00x_UMass-video-Meselson_and_Stahl,804,13.40,2013-11-01T19:00:00.000000,,,,
19.2-DetailsOfDNAReplication,i4x-MITx-7_00x_UMass-video-Details_of_DNA_Replication,583,9.72,2013-11-01T19:00:00.000000,,,,
19.3-DNAReplicationEnzymes,i4x-MITx-7_00x_UMass-video-DNA_Replication_Other_Enzymes,546,9.10,2013-11-01T19:00:00.000000,,,,
19.4-DNAReplicationFidelity,i4x-MITx-7_00x_UMass-video-DNA_Replication_Fidelity,678,11.30,2013-11-01T19:00:00.000000,,,,
19.5-KornbergEnzyme,i4x-MITx-7_00x_UMass-video-Kornberg_s_Enzyme,297,4.95,2013-11-01T19:00:00.000000,,,,
20.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Week_s_Introduction_8fa9de5dc5b2,61,1.02,2013-11-04T20:00:00.000000,,,,
20.2-RNA,i4x-MITx-7_00x_UMass-video-RNA,418,6.97,2013-11-04T20:00:00.000000,,,,
20.3-Transcription,i4x-MITx-7_00x_UMass-video-Transcription_making_RNA_copy_of_DNA,784,13.07,2013-11-04T20:00:00.000000,,,,
20.4-Translation,i4x-MITx-7_00x_UMass-video-Translation_making_a_polypeptide_from_RNA,1618,26.97,2013-11-04T20:00:00.000000,,,,
20.5-PeeringBackInTime,i4x-MITx-7_00x_UMass-video-Peering_back_in_time,570,9.50,2013-11-04T20:00:00.000000,,,,
21.1-ReplicationInDifferentOrganisms,i4x-MITx-7_00x_UMass-video-Replication_in_different_organisms,1723,28.72,2013-11-08T20:00:00.000000,,,,
21.2-TranscriptionInDifferentOrganisms,i4x-MITx-7_00x_UMass-video-Transcription_in_different_organisms,993,16.55,2013-11-08T20:00:00.000000,,,,
21.3-TranslationInDifferentOrganisms,i4x-MITx-7_00x_UMass-video-Translation_in_different_organisms,424,7.07,2013-11-08T20:00:00.000000,,,,
22.1-BetaGlobinGeneStructure,i4x-MITx-7_00x_UMass-video-video_42bd521ac058,715,11.92,2013-11-13T20:00:00.000000,,,,
22.2-BetaGlobinMutations,i4x-MITx-7_00x_UMass-video-video_f0b918dc3793,1353,22.55,2013-11-13T20:00:00.000000,,,,
22.3-BetaGlobinRegions,i4x-MITx-7_00x_UMass-video-video_3fe438676aa0,829,13.82,2013-11-13T20:00:00.000000,,,,
24.1-Introduction,i4x-MITx-7_00x_UMass-video-Introduction,45,0.75,2013-11-20T20:00:00.000000,,,,
24.2-Overview,i4x-MITx-7_00x_UMass-video-Overview,693,11.55,2013-11-20T20:00:00.000000,,,,
24.3-CuttingAndPastingDNA,i4x-MITx-7_00x_UMass-video-Cutting_and_Pasting_DNA,1302,21.70,2013-11-20T20:00:00.000000,,,,
24.4-Vectors,i4x-MITx-7_00x_UMass-video-Vectors,560,9.33,2013-11-20T20:00:00.000000,,,,
24.5-TransformationAndSelection,i4x-MITx-7_00x_UMass-video-Transformation_and_Selection,625,10.42,2013-11-20T20:00:00.000000,,,,
24.6-ShaggyDog,i4x-MITx-7_00x_UMass-video-Shaggy_Dog,284,4.73,2013-11-20T20:00:00.000000,,,,
25.1-GelElectrophoresis,i4x-MITx-7_00x_UMass-video-Gel_Electrophoresis,827,13.78,2013-11-22T20:00:00.000000,,,,
25.2-DNASequencing,i4x-MITx-7_00x_UMass-video-DNA_Sequencing_the_Concept,721,12.02,2013-11-22T20:00:00.000000,,,,
25.3-DNASequencingImplementation,i4x-MITx-7_00x_UMass-video-DNA_Sequencing_Implementation,1181,19.68,2013-11-22T20:00:00.000000,,,,
25.4-PCR,i4x-MITx-7_00x_UMass-video-Polymerase_Chain_Reaction_PCR_,857,14.28,2013-11-22T20:00:00.000000,,,,
26.1-TheGenomicLandscape,i4x-MITx-7_00x_UMass-video-The_Genomic_Landscape,1275,21.25,2013-11-27T20:00:00.000000,,,,
26.2-EvolutionaryComparisons,i4x-MITx-7_00x_UMass-video-Evolutionary_Comparisons,882,14.70,2013-11-27T20:00:00.000000,,,,
26.3-EvolutionaryCompsInResearch,i4x-MITx-7_00x_UMass-video-Evolutionary_Comparisons_as_a_Tool_for_Biomedical_Research,1064,17.73,2013-11-27T20:00:00.000000,,,,
26.4-DNAPolymorphismsInHumans,i4x-MITx-7_00x_UMass-video-DNA_Polymorphisms_within_Human_Populations,1308,21.80,2013-11-27T20:00:00.000000,,,,
27.1-Introduction,i4x-MITx-7_00x_UMass-video-video_Introduction_2b32bc90ab00,57,0.95,2013-12-02T20:00:00.000000,,,,
27.2-DNAPolymorphismsInMedicine,i4x-MITx-7_00x_UMass-video-DNA_Polymorphisms_in_Medicine_Taking_a_Comprehensive_View,1197,19.95,2013-12-02T20:00:00.000000,,,,
27.3-DNAPolymorphismsDiseases,i4x-MITx-7_00x_UMass-video-DNA_Polymorphisms_Polygenic_Diseases,1167,19.45,2013-12-02T20:00:00.000000,,,,
27.4-RNAVariation,i4x-MITx-7_00x_UMass-video-RNA_Variation,943,15.72,2013-12-02T20:00:00.000000,,,,
27.5-ProteinLocalization,i4x-MITx-7_00x_UMass-video-Protein_Localization_on_the_Genome,281,4.68,2013-12-02T20:00:00.000000,,,,
28.1-AddingAGene,i4x-MITx-7_00x_UMass-video-Adding_a_Gene,270,4.50,2013-12-04T20:00:00.000000,,,,
28.2-ModifyingAndSubtractingAGene,i4x-MITx-7_00x_UMass-video-Modifying_and_Subtracting_a_Gene,1908,31.80,2013-12-04T20:00:00.000000,,,,
28.3-RNAInterference,i4x-MITx-7_00x_UMass-video-RNA_Interference,618,10.30,2013-12-04T20:00:00.000000,,,,
28.4-ModernGenomeEditing,i4x-MITx-7_00x_UMass-video-Modern_Genome_Editing,982,16.37,2013-12-04T20:00:00.000000,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
